timestamp,gaze_x,gaze_y
3051750358961,781.442850643292,586.3895595789153
3051800350711,592.2435179339633,281.34431439205093
3051850355211,592.2435179339633,281.34431439205093
3051900358136,501.9016555136749,204.2419836187214
3051950350836,501.9016555136749,204.2419836187214
3052000358636,607.2183458155152,288.69161129021256
3052050398586,607.2183458155152,288.69161129021256
3052100359049,714.6460659553751,356.99315366154946
3052150365711,714.6460659553751,356.99315366154946
3052200367136,752.1676709284068,502.8759251358195
3052250367799,752.1676709284068,502.8759251358195
3052300365174,748.9117137370599,518.9850880069223
3052350356299,748.9117137370599,518.9850880069223
3052400350924,749.2730768721317,549.7321061996283
3052450350336,749.2730768721317,549.7321061996283
3052500357386,772.841028017299,553.0741624409534
3052550349049,772.841028017299,553.0741624409534
3052600352674,770.1860715248986,556.3552851414265
3052650351086,770.1860715248986,556.3552851414265
3052700353261,819.6629702201346,520.8085624457512
3052750355836,819.6629702201346,520.8085624457512
3052800337049,826.876291057131,539.3747412856898
3052850354086,826.876291057131,539.3747412856898
3052900352549,798.2977368844051,520.8897188438212
3052950354711,798.2977368844051,520.8897188438212
3053000358674,782.1143594230123,551.3357339826049
3053050359886,782.1143594230123,551.3357339826049
3053100361086,754.7954152181849,537.5407798475746
3053150351299,754.7954152181849,537.5407798475746
3053200356211,768.0754613974815,621.3504097934131
3053250352549,768.0754613974815,621.3504097934131
3053300288086,805.2138417586344,557.6607000226089
3053350351424,805.2138417586344,557.6607000226089
3053400355174,746.2453740167736,552.625747343729
3053450354049,746.2453740167736,552.625747343729
3053500352886,736.1031540357151,562.5963261836101
3053550351961,736.1031540357151,562.5963261836101
3053600350961,739.9539619779349,555.0004013160917
3053650357086,739.9539619779349,555.0004013160917
3053700358049,752.8723279319769,540.6202449526443
3053750353211,752.8723279319769,540.6202449526443
3053800339299,746.2170105061721,511.9497077920107
3053850349136,746.2170105061721,511.9497077920107
3053900352886,774.363402520057,476.0256241880444
3053950352674,774.363402520057,476.0256241880444
3054000358586,776.4957276490652,475.5646100313553
3054050357011,776.4957276490652,475.5646100313553
3054100355461,778.1737311969124,488.8744437902809
3054150349424,778.1737311969124,488.8744437902809
3054200356886,778.8337131986602,482.65491193933974
3054250355549,778.8337131986602,482.65491193933974
3054300354424,777.3129204667944,485.85712758935466
3054350358174,777.3129204667944,485.85712758935466
3054400355636,776.6454770920525,494.6561308332871
3054450354836,776.6454770920525,494.6561308332871
3054500349799,773.4652671756598,502.0620470812614
3054550358424,773.4652671756598,502.0620470812614
3054600359636,750.407214803774,517.601129148665
3054650349674,750.407214803774,517.601129148665
3054700360836,735.189763314633,535.2218996177069
3054750355799,735.189763314633,535.2218996177069
3054800303674,728.0812550122059,540.2622593388029
3054850359549,728.0812550122059,540.2622593388029
3054900360761,729.2979675901569,534.1260161791456
3054950355711,729.2979675901569,534.1260161791456
3055000352961,728.8851780609733,530.1335013466589
3055050351386,728.8851780609733,530.1335013466589
3055100353549,714.4057870327908,523.0120499555782
3055150352011,714.4057870327908,523.0120499555782
3055200354174,710.3153005629488,520.5651247007063
3055250352586,710.3153005629488,520.5651247007063
3055300354011,694.4466386927103,541.5796250334037
3055350356174,694.4466386927103,541.5796250334037
3055400354636,676.9121038873712,548.8093836006367
3055450356761,676.9121038873712,548.8093836006367
3055500355211,668.977788086645,552.8073242980549
3055550357386,668.977788086645,552.8073242980549
3055600355799,721.6690693438344,512.5389859671814
3055650356049,721.6690693438344,512.5389859671814
3055700350761,764.2404199462796,583.963765414872
3055750355461,764.2404199462796,583.963765414872
3055800357636,751.3524232647457,520.9966539781759
3055850356086,751.3524232647457,520.9966539781759
3055900358261,745.2587326539636,513.3047869111404
3055950356674,745.2587326539636,513.3047869111404
3056000355136,746.2449699577493,509.0556486891918
3056050357299,746.2449699577493,509.0556486891918
3056100355711,667.3765191075217,523.6034761235722
3056150357886,667.3765191075217,523.6034761235722
3056200356336,674.7053321429366,541.6867463580552
3056250354761,674.7053321429366,541.6867463580552
3056300356924,675.8801966348146,543.3610048557966
3056350355386,675.8801966348146,543.3610048557966
3056400357511,797.0137037168304,471.726304386654
3056450355961,797.0137037168304,471.726304386654
3056500358136,797.8480458329386,468.4796397303277
3056550356549,797.8480458329386,468.4796397303277
3056600355011,800.4650280312538,467.65857668083504
3056650357174,800.4650280312538,467.65857668083504
3056700355586,803.0852842515296,470.37719058350757
3056750357761,803.0852842515296,470.37719058350757
3056800356211,780.7837040696826,468.2320854686875
3056850358386,780.7837040696826,468.2320854686875
3056900356799,780.7777792120132,470.5469220259506
3056950355261,780.7777792120132,470.5469220259506
3057000357424,779.7174676636345,468.12230705718673
3057050355836,779.7174676636345,468.12230705718673
3057100358011,772.8560341376739,469.15560205385697
3057150356461,772.8560341376739,469.15560205385697
3057200354886,825.2981423798626,493.854752459687
3057250357049,825.2981423798626,493.854752459687
3057300355461,819.6006071479765,499.4348388249176
3057350357636,819.6006071479765,499.4348388249176
3057400356086,817.9006885283185,503.7999928994892
3057450358261,817.9006885283185,503.7999928994892
3057500356674,813.5089765885297,504.4569856760569
3057550355136,813.5089765885297,504.4569856760569
3057600357299,638.9607081998913,501.1844859026053
3057650355711,638.9607081998913,501.1844859026053
3057700360261,639.361114060765,506.72252671548995
3057750358711,639.361114060765,506.72252671548995
3057800353424,666.7312117735078,494.79487288178245
3057850355586,666.7312117735078,494.79487288178245
3057900354011,687.4284525180407,575.0427418658397
3057950356174,687.4284525180407,575.0427418658397
3058000354636,787.9964928688461,702.999941316356
3058050356761,787.9964928688461,702.999941316356
3058100400836,961.4817563061707,717.7244748263143
3058150350636,961.4817563061707,717.7244748263143
3058200359086,917.4258560478136,688.5077589497155
3058250357511,917.4258560478136,688.5077589497155
3058300359674,993.7185808984848,720.0912838514614
3058350351211,993.7185808984848,720.0912838514614
3058400358799,966.8144377569688,651.7806750555712
3058450357011,966.8144377569688,651.7806750555712
3058500354799,1019.6778638742666,604.8113983832873
3058550350799,1019.6778638742666,604.8113983832873
3058600348174,998.5835021090234,595.8831007731682
3058650357636,998.5835021090234,595.8831007731682
3058700350886,911.293606222466,989.0576591015536
3058750348261,911.293606222466,989.0576591015536
3058800351461,895.1535618500723,924.4414096096097
3058850353961,895.1535618500723,924.4414096096097
3058900359386,879.024050349929,882.6050186183685
3058950353461,879.024050349929,882.6050186183685
3059000360636,920.8855988666812,585.3997893141732
3059050357049,920.8855988666812,585.3997893141732
3059100354711,985.4830363077218,515.1899609240313
3059150355711,985.4830363077218,515.1899609240313
3059200354174,973.298369416636,568.0304768735142
3059250353136,973.298369416636,568.0304768735142
3059300356549,968.5605403497793,643.2291972282889
3059350352799,968.5605403497793,643.2291972282889
3059400353261,966.4562858359716,662.4776163966175
3059450355636,966.4562858359716,662.4776163966175
3059500357799,1018.8610582836147,763.2098342131363
3059550706511,1016.5901845380142,758.5070116174792
3059600359261,1016.5901845380142,758.5070116174792
3059650361836,1016.5901845380142,758.5070116174792
3059700356674,1044.1868439770583,689.2505278400465
3059750358424,1044.1868439770583,689.2505278400465
3059800353549,1043.6750794090635,674.4978256472276
3059850355711,1043.6750794090635,674.4978256472276
3059900354174,1043.7294888050058,685.5052164456531
3059950346136,1043.7294888050058,685.5052164456531
3060000352961,969.0737806931281,645.7536086325521
3060050357461,969.0737806931281,645.7536086325521
3060100354511,930.4722746321593,614.4465020336568
3060150352961,930.4722746321593,614.4465020336568
3060200355136,905.5325145650281,709.5046236497815
3060250353549,905.5325145650281,709.5046236497815
3060300347761,895.4773676500365,710.0692590405121
3060350356586,895.4773676500365,710.0692590405121
3060400359386,882.1267992019311,722.6009520563036
3060450358261,882.1267992019311,722.6009520563036
3060500353174,878.3901693909854,734.7014283045997
3060550358336,878.3901693909854,734.7014283045997
3060600358386,856.0672179444666,750.6866624586039
3060650358386,856.0672179444666,750.6866624586039
3060700352136,871.478238565918,692.7247464315533
3060750354299,871.478238565918,692.7247464315533
3060800356461,861.1135267420887,691.617376205673
3060850353211,861.1135267420887,691.617376205673
3060900356886,849.2155161886675,671.0856450373465
3060950359549,849.2155161886675,671.0856450373465
3061000349386,832.2592022306391,639.8092446227313
3061050351549,832.2592022306391,639.8092446227313
3061100350011,805.4616266599916,661.126421197218
3061150360136,805.4616266599916,661.126421197218
3061200360511,816.6013598988862,670.9726353465645
3061250354549,816.6013598988862,670.9726353465645
3061300352799,828.3645649003888,682.2548205819681
3061350349086,828.3645649003888,682.2548205819681
3061400351261,842.8361059357876,685.8466874842501
3061450349674,842.8361059357876,685.8466874842501
3061500348136,837.8652443136152,664.0374097090014
3061550350299,837.8652443136152,664.0374097090014
3061600358511,844.7756763361076,659.1175403843362
3061650360674,844.7756763361076,659.1175403843362
3061700359136,844.2507812753472,645.4366324513207
3061750361299,844.2507812753472,645.4366324513207
3061800359711,859.3334786382579,678.089278563715
3061850358174,859.3334786382579,678.089278563715
3061900360336,895.6442053365341,809.1868803950307
3061950358761,895.6442053365341,809.1868803950307
3062000360924,895.3035075523242,756.2758281500483
3062050359336,895.3035075523242,756.2758281500483
3062100361511,895.9865183732838,737.0861633569975
3062150393461,895.9865183732838,737.0861633569975
3062200350424,892.5414941735056,713.3945265938565
3062250360674,892.5414941735056,713.3945265938565
3062300350924,849.0075852020582,624.9584137015037
3062350351174,849.0075852020582,624.9584137015037
3062400354711,843.6314746502553,596.3800392088713
3062450356336,843.6314746502553,596.3800392088713
3062500352674,850.3975459532288,675.836239117916
3062550359711,850.3975459532288,675.836239117916
3062600354424,850.9414592524613,681.4825603837065
3062650352886,850.9414592524613,681.4825603837065
3062700359049,859.0872594691598,705.9872762075182
3062750347011,859.0872594691598,705.9872762075182
3062800352886,859.9743740403163,708.5706975929124
3062850356636,859.9743740403163,708.5706975929124
3062900359011,879.8426460852197,709.3539968758715
3062950358799,879.8426460852197,709.3539968758715
3063000357261,875.7249314063,712.3890109566521
3063050359424,875.7249314063,712.3890109566521
3063100353711,868.393216086082,712.0695205633639
3063150354299,868.393216086082,712.0695205633639
3063200359924,860.8603047173381,685.7895076168084
3063250351886,860.8603047173381,685.7895076168084
3063300353836,848.9236947923972,674.3168251982441
3063350356011,848.9236947923972,674.3168251982441
3063400348174,835.0738741520805,679.4108670321654
3063450350336,835.0738741520805,679.4108670321654
3063500354711,840.3389535477736,690.0656590841601
3063550359886,840.3389535477736,690.0656590841601
3063600355011,840.3473270139314,685.0420234849469
3063650355261,840.3473270139314,685.0420234849469
3063700355461,837.9424359213358,686.0754982182507
3063750348049,837.9424359213358,686.0754982182507
3063800351836,830.0222584187022,677.8328202178678
3063850354174,830.0222584187022,677.8328202178678
3063900352549,825.8098207970166,671.0384195467225
3063950353211,825.8098207970166,671.0384195467225
3064000354961,817.4175595945788,648.6934822286622
3064050364586,817.4175595945788,648.6934822286622
3064100392799,810.7529535356564,620.0060735753692
3064150351011,810.7529535356564,620.0060735753692
3064200348924,813.3259939085663,617.9847128975097
3064250356174,813.3259939085663,617.9847128975097
3064300357586,819.9934530940778,601.0130948569832
3064350352299,819.9934530940778,601.0130948569832
3064400354461,832.5208781221987,533.1037133392879
3064450352886,832.5208781221987,533.1037133392879
3064500358299,838.6649980687566,531.9154214740176
3064550354386,838.6649980687566,531.9154214740176
3064600353011,838.2417638490197,550.7861898345791
3064650356761,838.2417638490197,550.7861898345791
3064700354261,840.8687837997028,569.9269103518922
3064750357799,840.8687837997028,569.9269103518922
3064800356211,842.7263227167546,550.9400770414145
3064850357961,842.7263227167546,550.9400770414145
3064900349924,848.7928538345785,593.5266579506259
3064950355586,848.7928538345785,593.5266579506259
3065000356174,854.3833985751082,701.2435833055381
3065050351836,854.3833985751082,701.2435833055381
3065100354961,853.8529131353049,712.8774606709056
3065150350636,853.8529131353049,712.8774606709056
3065200351386,851.9576133554718,691.4841431290745
3065250353549,851.9576133554718,691.4841431290745
3065300350636,851.9731468565888,704.1757159231039
3065350352799,851.9731468565888,704.1757159231039
3065400351211,853.8779860346185,724.3037590025571
3065450353386,853.8779860346185,724.3037590025571
3065500351836,852.1101714519401,714.1629934157576
3065550350261,852.1101714519401,714.1629934157576
3065600352424,843.4901256072019,677.5122483465692
3065650350836,843.4901256072019,677.5122483465692
3065700353011,837.7172352844331,676.0294120467557
3065750351461,837.7172352844331,676.0294120467557
3065800353636,831.7124880403832,643.4726347800648
3065850352049,831.7124880403832,643.4726347800648
3065900350511,833.6783645039043,645.3131834954484
3065950359886,833.6783645039043,645.3131834954484
3066000352049,831.0844730411691,645.9664633315335
3066050351674,831.0844730411691,645.9664633315335
3066100350086,833.5310318385184,608.6021294740206
3066150352261,833.5310318385184,608.6021294740206
3066200350711,834.5647482250249,608.5352007678052
3066250349136,834.5647482250249,608.5352007678052
3066300351299,806.0773774145564,618.4183805247832
3066350349761,806.0773774145564,618.4183805247832
3066400351924,760.4212199415284,698.0280620455105
3066450350336,760.4212199415284,698.0280620455105
3066500348799,768.529717439731,716.5339765906568
3066550350961,768.529717439731,716.5339765906568
3066600349386,770.309133172115,712.0224777375695
3066650351549,770.309133172115,712.0224777375695
3066700350011,769.998734805667,688.9865553995614
3066750352136,769.998734805667,688.9865553995614
3066800350586,774.5918294948689,691.8256521315415
3066850349049,774.5918294948689,691.8256521315415
3066900351174,777.011727678316,668.028729337788
3066950349636,777.011727678316,668.028729337788
3067000351799,778.1073032508399,668.0885779120025
3067050350211,778.1073032508399,668.0885779120025
3067100348674,779.4965145961069,678.1791972280937
3067150350836,779.4965145961069,678.1791972280937
3067200349261,777.4792882479801,684.6250693178537
3067250351424,777.4792882479801,684.6250693178537
3067300349886,782.0712281337385,615.0868687271397
3067350352049,782.0712281337385,615.0868687271397
3067400351424,786.0368864657543,615.7250371526717
3067450357299,786.0368864657543,615.7250371526717
3067500356924,788.9494559804098,629.9668676576929
3067550353961,788.9494559804098,629.9668676576929
3067600356136,789.5646618167843,636.8846678273451
3067650354586,789.5646618167843,636.8846678273451
3067700360461,804.0124252403181,773.2149327234044
3067750355174,804.0124252403181,773.2149327234044
3067800353636,800.7941885358152,766.2127932092349
3067850355799,800.7941885358152,766.2127932092349
3067900354211,781.9658306217272,735.4568100289275
3067950356386,781.9658306217272,735.4568100289275
3068000354836,799.3502772526225,736.077412505826
3068050353261,799.3502772526225,736.077412505826
3068100355424,813.7950566158461,732.8152180727401
3068150353886,813.7950566158461,732.8152180727401
3068200356011,814.1709115851279,726.2648455917782
3068250380549,814.1709115851279,726.2648455917782
3068300356636,818.8601077837845,738.6683460152475
3068350355049,818.8601077837845,738.6683460152475
3068400353511,777.1946074308851,636.3533874267179
3068450355674,777.1946074308851,636.3533874267179
3068500354086,811.7958483314208,647.2141062137532
3068550352011,811.7958483314208,647.2141062137532
3068600360636,822.4114189615738,646.7129205616336
3068650352586,822.4114189615738,646.7129205616336
3068700354761,842.4870491042345,753.6547158966661
3068750353211,842.4870491042345,753.6547158966661
3068800349424,835.8022912361217,741.2749174345618
3068850348386,835.8022912361217,741.2749174345618
3068900359386,844.9114355439254,758.1120167795481
3068950351761,844.9114355439254,758.1120167795481
3069000350086,839.6582693635302,731.3143299728968
3069050366386,839.6582693635302,731.3143299728968
3069100355049,833.8179061684982,655.3144381311844
3069150356674,833.8179061684982,655.3144381311844
3069200359261,846.2411349289118,654.7339000234233
3069250351836,846.2411349289118,654.7339000234233
3069300351886,851.8698641193953,619.0377557328267
3069350357961,851.8698641193953,619.0377557328267
3069400353886,849.2459021512717,630.5937564788758
3069450352299,849.2459021512717,630.5937564788758
3069500354461,950.2664499149693,842.2402213431023
3069550352886,950.2664499149693,842.2402213431023
3069600354299,938.422911996869,779.0222720704453
3069650352211,938.422911996869,779.0222720704453
3069700349586,939.6913193198212,747.9117569377814
3069750357711,939.6913193198212,747.9117569377814
3069800350924,989.8155610749415,789.9073292250678
3069850352761,989.8155610749415,789.9073292250678
3069900357386,985.1107764255285,762.1564476973105
3069950347836,985.1107764255285,762.1564476973105
3070000362011,974.9029324460762,766.3534183987542
3070050355011,974.9029324460762,766.3534183987542
3070100356886,975.4008954502556,760.9094512944062
3070150359674,975.4008954502556,760.9094512944062
3070200356174,968.6912137325659,758.6225159875736
3070250353674,968.6912137325659,758.6225159875736
3070300349961,973.6881320006097,765.5938250183199
3070350357424,973.6881320006097,765.5938250183199
3070400350961,903.6400910180898,717.2213643748017
3070450353136,903.6400910180898,717.2213643748017
3070500351586,908.0831709252527,720.7135483915962
3070550350011,908.0831709252527,720.7135483915962
3070600351636,917.4368958621315,731.4446647311605
3070650353511,917.4368958621315,731.4446647311605
3070700354924,924.7187101162078,741.3048690799164
3070750355174,924.7187101162078,741.3048690799164
3070800352636,823.4363951527401,567.4698024720761
3070850354049,823.4363951527401,567.4698024720761
3070900347799,830.0057635500914,568.9690308544618
3070950349961,830.0057635500914,568.9690308544618
3071000354924,833.5750178414146,588.8819744477626
3071050360924,833.5750178414146,588.8819744477626
3071100351836,839.5361179899802,614.7415708330954
3071150352511,839.5361179899802,614.7415708330954
3071200358586,840.5165331227416,587.5835378548549
3071250357049,840.5165331227416,587.5835378548549
3071300264924,841.8936517371885,586.580494268003
3071350354549,841.8936517371885,586.580494268003
3071400359886,849.8988035655544,570.7890342526564
3071450354636,849.8988035655544,570.7890342526564
3071500349136,852.4037807100416,583.4903169925644
3071550351299,852.4037807100416,583.4903169925644
3071600355799,854.6897296130803,565.4433490864493
3071650357961,854.6897296130803,565.4433490864493
3071700356386,852.7826291724763,573.9501783281476
3071750354836,852.7826291724763,573.9501783281476
3071800357424,856.2309779524371,590.4216422862357
3071850345836,856.2309779524371,590.4216422862357
3071900348011,857.1881849971467,594.7703776130834
3071950348586,857.1881849971467,594.7703776130834
3072000355636,856.9600758887862,573.0321495761688
3072050354086,856.9600758887862,573.0321495761688
3072100356011,872.0217991130648,673.1458207140168
3072150358174,872.0217991130648,673.1458207140168
3072200347799,866.2948195436023,665.9834577145035
3072250349961,866.2948195436023,665.9834577145035
3072300352136,866.1248881962483,666.7292103813237
3072350350549,866.1248881962483,666.7292103813237
3072400353136,869.4566809277928,644.1426482982133
3072450354136,869.4566809277928,644.1426482982133
3072500356299,864.0224192336607,648.8078372928583
3072550354711,864.0224192336607,648.8078372928583
3072600356886,873.7436955555411,636.9713779821083
3072650355336,873.7436955555411,636.9713779821083
3072700353761,871.2343499272147,627.6848593868449
3072750355924,871.2343499272147,627.6848593868449
3072800354386,870.3583521186575,627.4885272696869
3072850360261,870.3583521186575,627.4885272696869
3072900354961,866.6831901880504,585.2972204314905
3072950357136,866.6831901880504,585.2972204314905
3073000355586,867.3087276758516,583.3715280712686
3073050348711,867.3087276758516,583.3715280712686
3073100350836,873.4596060182126,582.7501634372397
3073150350461,873.4596060182126,582.7501634372397
3073200371261,875.7937177473752,579.8017039369674
3073250351086,875.7937177473752,579.8017039369674
3073300349511,878.9355764510537,580.5541641940843
3073350351674,878.9355764510537,580.5541641940843
3073400352261,879.6490099960536,556.4196704766912
3073450354424,879.6490099960536,556.4196704766912
3073500349136,882.2608645401239,556.6952519274048
3073550351299,882.2608645401239,556.6952519274048
3073600349711,882.0072848303382,557.786094965229
3073650348174,882.0072848303382,557.786094965229
3073700350336,885.5460077777027,643.6411191892329
3073750348761,885.5460077777027,643.6411191892329
3073800350924,885.0751689379231,672.9770844304653
3073850349336,885.0751689379231,672.9770844304653
3073900347799,885.7080855878783,663.0053484275439
3073950349961,885.7080855878783,663.0053484275439
3074000348386,893.3500888198862,637.4009489919144
3074050350549,893.3500888198862,637.4009489919144
3074100349011,894.150389667109,637.1454651947931
3074150351174,894.150389667109,637.1454651947931
3074200349586,897.7592836589907,642.3428394020564
3074250348049,897.7592836589907,642.3428394020564
3074300358261,897.407144974144,648.5666960303945
3074350358299,897.407144974144,648.5666960303945
